node, assignment, time2inf_trt
0,ne_ni,1000
1,ne_ni,1000
2,ne_ni,1000
3,ne_i,1000
4,ne_ni,1000
5,ne_ni,1000
6,e,1000
7,ne_ni,1000
8,ne_ni,1000
9,ne_i,1000
10,ne_ni,1000
11,ne_ni,1000
12,ne_ni,1000
13,ne_ni,1000
14,ne_i,1000
15,ne_ni,85.94342613281246
16,ne_ni,1000
17,ne_i,1000
18,ne_ni,1000
19,ne_ni,1000
20,ne_ni,1000
21,ne_ni,139.88034588241462
22,ne_ni,1000
23,ne_ni,1000
24,ne_ni,1000
25,ne_i,1000
26,ne_ni,1000
27,ne_i,1000
28,ne_ni,1000
29,ne_ni,128.9951086265668
30,ne_i,122.31269768075113
31,e,1000
32,ne_ni,1000
33,ne_ni,1000
34,ne_ni,1000
35,ne_i,1000
36,ne_i,1000
37,ne_i,1000
38,e,1000
39,e,1000
40,e,1000
41,ne_ni,53.47634879752203
42,ne_ni,112.93772622492608
43,ne_ni,20.3403582374539
44,ne_ni,1000
45,ne_ni,101.36663825386773
46,ne_i,1000
47,ne_ni,1000
48,ne_ni,1000
49,ne_i,1000
50,ne_ni,1000
51,ne_ni,1000
52,ne_i,1000
53,ne_ni,1000
54,ne_ni,96.34758289936863
55,ne_i,1000
56,ne_i,1000
57,ne_ni,1000
58,ne_ni,1000
59,e,1000
60,ne_ni,26.65978222888949
61,ne_i,1000
62,ne_i,101.89762917486686
63,ne_i,1000
64,ne_ni,1000
65,ne_ni,1000
66,ne_ni,1000
67,ne_i,1000
68,ne_i,1000
69,ne_i,1000
70,ne_ni,138.2274384768387
71,ne_i,1000
72,ne_ni,68.36481628853866
73,e,1000
74,ne_ni,126.02122681921959
75,ne_ni,1000
76,ne_ni,1000
77,ne_ni,1000
78,ne_ni,1000
79,ne_ni,27.273143006626018
80,ne_ni,1000
81,ne_ni,1000
82,ne_ni,1000
83,ne_ni,1000
84,ne_ni,1000
85,ne_ni,1000
86,ne_i,1000
87,ne_ni,1000
88,ne_ni,1000
89,ne_i,1000
90,e,1000
91,ne_ni,1000
92,ne_ni,1000
93,ne_ni,1000
94,ne_ni,1000
95,ne_ni,1000
96,e,1000
97,ne_ni,52.28086756202883
98,ne_ni,1000
99,ne_ni,1000
100,ne_ni,70.02254294178589
101,e,1000
102,ne_ni,114.61007586322901
103,ne_ni,1000
104,ne_ni,1000
105,ne_ni,1000
106,ne_ni,1000
107,ne_ni,1000
108,ne_ni,137.16624042972285
109,ne_ni,1000
110,ne_ni,1000
111,ne_i,1000
112,ne_ni,145.37656578011752
113,ne_ni,1000
114,ne_ni,1000
115,ne_ni,0
116,ne_ni,1000
117,ne_ni,1000
118,ne_ni,1000
119,ne_ni,1000
120,ne_ni,1000
121,ne_ni,1000
122,ne_ni,56.50692530933319
123,ne_ni,1000
124,ne_ni,18.97323538443224
125,ne_ni,1000
126,ne_ni,20.422213870675744
127,ne_ni,1000
128,ne_ni,1000
129,ne_ni,1000
130,ne_i,1000
131,ne_ni,1000
132,ne_ni,1000
133,ne_ni,1000
134,ne_i,1000
135,ne_i,1000
136,ne_ni,1000
137,ne_ni,1000
138,ne_i,1000
139,ne_ni,1000
140,ne_i,1000
141,ne_ni,125.90682721049635
142,ne_ni,51.002455630379266
143,ne_ni,1000
144,ne_ni,1000
145,ne_ni,54.53891626698128
146,ne_ni,1000
147,ne_i,1000
148,ne_ni,1000
149,ne_ni,1000
150,ne_ni,1000
151,ne_ni,1000
152,ne_ni,1000
153,ne_ni,132.1295534214776
154,ne_ni,1000
155,ne_ni,1000
156,ne_i,1000
157,ne_ni,1000
158,ne_ni,1000
159,ne_ni,1000
160,ne_ni,1000
161,ne_ni,1000
162,ne_ni,1000
163,ne_ni,51.474187591252566
164,ne_i,15.82414553095725
165,ne_ni,1000
166,ne_ni,1000
167,ne_ni,1000
168,ne_ni,1000
169,ne_ni,1000
170,ne_ni,1000
171,ne_i,127.27534060419447
172,ne_ni,1000
173,ne_ni,1000
174,ne_ni,136.20281593461428
175,ne_ni,1000
176,ne_ni,1000
177,ne_i,1000
178,ne_ni,1000
179,ne_ni,1000
180,e,1000
181,ne_ni,1000
182,ne_ni,1000
183,ne_i,1000
184,ne_i,1000
185,ne_ni,1000
186,ne_ni,1000
187,ne_ni,1000
188,ne_ni,1000
189,ne_i,1000
190,ne_ni,1000
191,ne_ni,1000
192,e,1000
193,e,1000
194,ne_ni,1000
195,ne_i,1000
196,ne_i,1000
197,ne_i,1000
198,ne_ni,1000
199,ne_ni,1000
200,ne_ni,1000
201,ne_ni,1000
202,ne_ni,1000
203,ne_i,1000
204,ne_ni,1000
205,ne_ni,129.9198052387989
206,ne_i,1000
207,ne_ni,1000
208,ne_i,1000
209,ne_ni,1000
210,ne_ni,1000
211,ne_ni,1000
212,e,1000
213,ne_ni,1000
214,ne_ni,1000
215,ne_ni,1000
216,ne_ni,1000
217,ne_ni,1000
218,ne_i,1000
219,ne_ni,1000
220,ne_ni,1000
221,ne_ni,144.1269252667021
222,ne_ni,117.0713699570569
223,ne_i,1000
224,ne_ni,1000
225,ne_ni,32.278990673727236
226,ne_ni,1000
227,ne_ni,1000
228,ne_i,1000
229,ne_ni,1000
230,ne_ni,1000
231,ne_ni,1000
232,ne_ni,1000
233,ne_ni,1000
234,ne_ni,1000
235,ne_ni,1000
236,ne_ni,143.6180025919663
237,ne_i,1000
238,e,1000
239,ne_i,1000
240,ne_ni,1000
241,ne_ni,1000
242,ne_ni,1000
243,ne_ni,1000
244,ne_ni,1000
245,ne_ni,1000
246,e,1000
247,ne_ni,1000
248,ne_i,1000
249,ne_ni,1000
250,ne_ni,1000
251,ne_ni,1000
252,ne_ni,1000
253,ne_ni,1000
254,ne_i,1000
255,ne_ni,1000
256,ne_ni,1000
257,ne_ni,1000
258,ne_i,1000
259,ne_i,1000
260,e,1000
261,ne_i,1000
262,ne_ni,94.49938119897726
263,ne_ni,1000
264,ne_i,1000
265,ne_i,1000
266,ne_ni,1000
267,ne_ni,1000
268,ne_ni,1000
269,ne_ni,1000
270,ne_ni,1000
271,ne_ni,1000
272,ne_i,1000
273,ne_ni,68.2857837271476
274,ne_ni,1000
275,ne_ni,1000
276,ne_ni,1000
277,ne_ni,1000
278,ne_ni,1000
279,ne_ni,1000
280,ne_ni,1000
281,ne_ni,1000
282,ne_ni,1000
283,ne_i,126.25570284658423
284,ne_i,1000
285,ne_ni,1000
286,ne_i,1000
287,ne_ni,1000
288,ne_ni,30.126046883102184
289,ne_ni,1000
290,ne_ni,1000
291,ne_ni,1000
292,ne_ni,1000
293,ne_ni,1000
294,ne_ni,1000
295,ne_ni,1000
296,ne_i,1000
297,ne_ni,1000
298,ne_ni,81.91794929938328
299,ne_ni,1000
300,ne_i,1000
301,ne_ni,1000
302,ne_ni,1000
303,ne_ni,1000
304,ne_i,1000
305,ne_ni,1000
306,ne_ni,1000
307,ne_ni,1000
308,e,1000
309,ne_i,1000
310,ne_ni,1000
311,ne_ni,149.04329752829426
312,ne_ni,1000
313,ne_ni,1000
314,ne_ni,144.24400170181264
315,ne_ni,70.35525098288353
316,ne_ni,103.94711560024984
317,ne_ni,1000
318,ne_ni,1000
319,ne_ni,1000
320,ne_ni,1000
321,ne_ni,1000
322,ne_ni,1000
323,ne_ni,1000
324,ne_ni,1000
325,ne_ni,1000
326,ne_ni,1000
327,ne_ni,68.5814597244446
328,ne_ni,1000
329,ne_ni,37.859544006285994
330,ne_ni,1000
331,ne_i,1000
332,ne_i,1000
333,ne_ni,1000
334,ne_ni,1000
335,ne_ni,1000
336,ne_ni,1000
337,ne_ni,1000
338,ne_ni,1000
339,ne_ni,1000
340,ne_ni,1000
341,ne_ni,1000
342,ne_ni,1000
343,ne_ni,1000
344,ne_ni,1000
345,ne_ni,1000
346,ne_ni,1000
347,ne_ni,1000
348,ne_ni,1000
349,ne_ni,1000
350,ne_i,1000
351,ne_ni,1000
352,ne_ni,66.02586683728201
353,ne_ni,1000
354,ne_ni,1000
355,ne_ni,1000
356,ne_ni,1000
357,ne_ni,1000
358,e,1000
359,ne_ni,1000
360,ne_ni,1000
361,ne_ni,1000
362,ne_ni,1000
363,ne_i,1000
364,ne_ni,1000
365,ne_i,62.58045865454596
366,ne_ni,1000
367,ne_ni,1000
368,ne_i,1000
369,ne_ni,1000
370,ne_ni,1000
371,ne_i,1000
372,ne_i,1000
373,ne_ni,1000
374,ne_ni,1000
375,ne_ni,1000
376,ne_ni,1000
377,ne_ni,1000
378,ne_ni,1000
379,ne_i,1000
380,ne_ni,122.20284215901951
381,ne_ni,49.96173275966149
382,ne_ni,1000
383,ne_i,1000
384,ne_i,50.90114788946307
385,ne_i,1000
386,ne_ni,1000
387,ne_ni,1000
388,ne_ni,29.61147288743523
389,ne_ni,1000
390,ne_i,1000
391,ne_ni,1000
392,ne_ni,27.808029658032698
393,ne_ni,1000
394,ne_ni,1000
395,ne_i,1000
396,ne_ni,1000
397,ne_ni,1000
398,ne_ni,1000
399,ne_ni,1000
400,ne_ni,99.04148376016565
401,ne_ni,68.30949792646368
402,ne_ni,1000
403,ne_ni,1000
404,ne_ni,1000
405,ne_i,1000
406,ne_ni,1000
407,ne_ni,1000
408,ne_ni,22.331856019451337
409,ne_ni,1000
410,ne_ni,1000
411,ne_ni,1000
412,ne_ni,1000
413,ne_ni,1000
414,ne_ni,1000
415,ne_ni,1000
416,ne_ni,1000
417,ne_i,1000
418,ne_ni,1000
419,ne_ni,1000
420,ne_ni,1000
421,ne_ni,1000
422,ne_ni,1000
423,ne_ni,1000
424,ne_ni,1000
425,ne_ni,1000
426,ne_ni,1000
427,ne_ni,1000
428,ne_ni,1000
429,ne_i,1000
430,ne_ni,1000
431,ne_ni,1000
432,ne_ni,1000
433,ne_ni,1000
434,ne_ni,1000
435,ne_i,1000
436,ne_ni,110.70355459254506
437,ne_i,1000
438,ne_ni,1000
439,ne_ni,1000
440,ne_i,1000
441,ne_ni,1000
442,ne_i,1000
443,ne_ni,1000
444,e,1000
445,ne_ni,1000
446,ne_i,1000
447,ne_i,1000
448,e,1000
449,ne_ni,1000
450,ne_ni,1000
451,ne_ni,1000
452,ne_ni,142.34737884422364
453,ne_i,1000
454,ne_ni,1000
455,e,1000
456,ne_ni,1000
457,ne_ni,1000
458,ne_ni,1000
459,ne_ni,147.94310221158418
460,ne_i,1000
461,ne_i,1000
462,ne_ni,1000
463,ne_i,1000
464,ne_ni,1000
465,ne_ni,1000
466,ne_ni,1000
467,ne_ni,89.9051215282313
468,ne_ni,83.70719938817024
469,ne_ni,1000
470,e,1000
471,ne_ni,122.6624623691615
472,ne_i,1000
473,e,1000
474,ne_i,1000
475,ne_ni,1000
476,ne_ni,1000
477,ne_ni,1000
478,ne_ni,1000
479,ne_ni,1000
480,ne_ni,1000
481,ne_ni,1000
482,ne_ni,1000
483,ne_ni,1000
484,ne_ni,132.8963359379797
485,ne_ni,1000
486,ne_ni,1000
487,ne_ni,1000
488,e,1000
489,ne_i,80.12181630638536
490,ne_ni,1000
491,ne_ni,1000
492,ne_i,1000
493,ne_ni,125.77191298488253
494,ne_ni,1000
495,ne_ni,0
496,ne_ni,1000
497,ne_ni,1000
498,ne_ni,1000
499,ne_i,1000
500,ne_ni,1000
501,ne_ni,1000
502,ne_ni,1000
503,ne_ni,1000
504,ne_ni,1000
505,ne_ni,144.71056415053178
506,ne_ni,1000
507,ne_i,1000
508,ne_i,1000
509,ne_ni,100.09958892120335
510,e,1000
511,ne_ni,1000
512,ne_ni,1000
513,ne_ni,1000
514,ne_ni,1000
515,ne_ni,1000
516,ne_ni,129.04152444745665
517,ne_ni,1000
518,ne_i,1000
519,ne_ni,1000
520,ne_i,1000
521,ne_ni,72.08934341499716
522,ne_ni,1000
523,ne_ni,129.44807489041983
524,ne_ni,1000
525,ne_ni,1000
526,ne_ni,23.899271527747466
527,ne_i,1000
528,ne_ni,134.11181960199738
529,ne_i,1000
530,ne_ni,1000
531,ne_ni,1000
532,ne_i,1000
533,e,1000
534,ne_ni,118.5153021784735
535,ne_ni,1000
536,ne_ni,1000
537,ne_ni,1000
538,ne_ni,1000
539,ne_ni,58.27097426529148
540,ne_ni,1000
541,ne_ni,1000
542,ne_ni,1000
543,ne_ni,110.78007756187105
544,ne_i,1000
545,ne_ni,1000
546,ne_ni,1000
547,ne_ni,1000
548,ne_ni,1000
549,ne_ni,1000
550,ne_ni,1000
551,ne_ni,1000
552,ne_i,1000
553,ne_ni,1000
554,ne_ni,1000
555,ne_ni,1000
556,ne_ni,121.99990994407173
557,ne_ni,1000
558,ne_i,1000
559,ne_ni,1000
560,ne_ni,1000
561,e,1000
562,ne_i,1000
563,ne_ni,1000
564,ne_i,1000
565,e,1000
566,ne_ni,1000
567,ne_ni,1000
568,ne_ni,96.61374167461324
569,ne_ni,1000
570,ne_ni,1000
571,ne_ni,1000
572,ne_ni,1000
573,ne_ni,108.7478670749735
574,ne_ni,1000
575,ne_ni,1000
576,ne_ni,1000
577,ne_ni,1000
578,ne_ni,51.192010899364845
579,ne_ni,1000
580,ne_ni,1000
581,ne_i,1000
582,ne_ni,130.62146217575093
583,ne_ni,1000
584,ne_ni,99.66373687694563
585,ne_i,1000
586,ne_ni,1000
587,ne_ni,107.93828234088852
588,ne_i,1000
589,ne_i,1000
590,ne_ni,1000
591,ne_ni,1000
592,ne_ni,1000
593,ne_ni,1000
594,ne_ni,1000
595,ne_ni,1000
596,ne_ni,1000
597,ne_ni,1000
598,ne_ni,1000
599,ne_i,1000
600,ne_ni,146.08703782213843
601,ne_ni,1000
602,ne_i,1000
603,ne_i,1000
604,ne_i,1000
605,ne_ni,1000
606,ne_ni,1000
607,ne_ni,1000
608,ne_ni,1000
609,ne_ni,1000
610,ne_ni,1000
611,ne_ni,1000
612,ne_ni,1000
613,ne_ni,1000
614,ne_ni,1000
615,ne_ni,1000
616,ne_ni,1000
617,ne_ni,1000
618,ne_ni,109.26182056788177
619,ne_ni,1000
620,ne_ni,1000
621,ne_ni,123.72402211666662
622,e,1000
623,ne_ni,58.60861511952611
624,ne_ni,1000
625,ne_ni,1000
626,ne_i,49.39310309220405
627,ne_ni,1000
628,ne_ni,1000
629,ne_i,1000
630,ne_i,1000
631,ne_ni,1000
632,ne_ni,1000
633,e,1000
634,ne_ni,1000
635,ne_ni,78.04318727881183
636,ne_i,1000
637,ne_ni,1000
638,ne_ni,1000
639,ne_ni,1000
640,ne_ni,1000
641,ne_ni,1000
642,ne_i,1000
643,ne_ni,1000
644,ne_ni,43.489272269148536
645,ne_ni,1000
646,ne_ni,110.66243795426645
647,ne_ni,1000
648,e,1000
649,ne_ni,1000
650,ne_ni,1000
651,ne_ni,1000
652,ne_i,1000
653,ne_i,1000
654,ne_ni,1000
655,ne_ni,1000
656,ne_ni,1000
657,ne_i,1000
658,ne_ni,1000
659,ne_i,1000
660,ne_i,1000
661,ne_ni,1000
662,ne_i,1000
663,e,1000
664,ne_ni,1000
665,ne_ni,61.40583942689714
666,ne_ni,1000
667,ne_i,1000
668,ne_ni,1000
669,e,1000
670,ne_ni,1000
671,ne_i,1000
672,ne_ni,1000
673,ne_ni,131.5261985109651
674,ne_ni,1000
675,ne_i,1000
676,ne_ni,1000
677,ne_ni,75.61063042497673
678,ne_ni,1000
679,ne_ni,1000
680,ne_i,132.1308269918808
681,ne_ni,143.91019536116303
682,ne_ni,1000
683,e,1000
684,ne_ni,1000
685,ne_ni,1000
686,ne_ni,1000
687,ne_ni,137.71159378633587
688,ne_ni,1000
689,ne_ni,20.899785422364793
690,ne_ni,1000
691,ne_ni,1000
692,ne_ni,1000
693,ne_ni,1000
694,ne_ni,1000
695,ne_ni,0
696,ne_ni,1000
697,ne_i,1000
698,ne_ni,1000
699,ne_ni,1000
700,ne_ni,1000
701,ne_ni,1000
702,ne_ni,48.36168092293582
703,ne_i,1000
704,ne_i,1000
705,ne_ni,1000
706,ne_i,1000
707,ne_i,1000
708,ne_ni,1000
709,ne_ni,1000
710,ne_i,1000
711,ne_ni,1000
712,ne_i,1000
713,e,1000
714,ne_ni,1000
715,ne_ni,1000
716,ne_ni,1000
717,ne_ni,86.86305337296884
718,ne_ni,1000
719,ne_i,1000
720,ne_ni,1000
721,ne_ni,1000
722,ne_ni,22.974129555549624
723,ne_ni,82.16630559816899
724,ne_ni,8.466552842389477
725,ne_ni,131.7747126927991
726,ne_ni,1000
727,e,1000
728,ne_ni,1000
729,ne_ni,1000
730,e,1000
731,ne_ni,111.33334617386961
732,ne_i,1000
733,ne_ni,1000
734,ne_ni,1000
735,ne_ni,1000
736,ne_ni,104.4969284415787
737,ne_ni,1000
738,ne_ni,1000
739,ne_ni,1000
740,ne_ni,1000
741,ne_ni,1000
742,ne_ni,1000
743,ne_ni,140.17529678658607
744,ne_ni,86.49680255080494
745,ne_ni,1000
746,e,1000
747,ne_ni,24.07993590414691
748,ne_ni,148.24607816174
749,ne_i,1000
750,ne_i,1000
751,ne_ni,111.61066017169814
752,ne_i,1000
753,ne_ni,1000
754,ne_ni,1000
755,ne_ni,118.7067997141101
756,ne_i,1000
757,ne_ni,1000
758,ne_ni,114.33669605711101
759,ne_i,1000
760,ne_ni,1000
761,ne_i,1000
762,ne_ni,1000
763,ne_ni,1000
764,ne_ni,1000
765,ne_i,1000
766,ne_ni,1000
767,ne_ni,145.71527716318715
768,ne_ni,1000
769,ne_i,119.90247139350176
770,ne_i,1000
771,ne_ni,1000
772,e,1000
773,ne_ni,1000
774,ne_ni,1000
775,ne_ni,1000
776,ne_ni,1000
777,ne_ni,1000
778,ne_ni,67.39704994628173
779,ne_ni,1000
780,ne_i,1000
781,ne_ni,10.727530850773233
782,ne_i,50.24621964563304
783,ne_ni,74.7632841608732
784,ne_ni,1000
785,ne_ni,1000
786,ne_i,1000
787,ne_i,1000
788,ne_ni,109.25489344136152
789,ne_i,1000
790,ne_ni,1000
791,e,1000
792,ne_ni,1000
793,ne_ni,1000
794,ne_ni,1000
795,ne_ni,1000
796,ne_ni,1000
797,ne_ni,1000
798,ne_ni,1000
799,ne_ni,1000
800,ne_ni,1000
801,ne_ni,1000
802,ne_ni,1000
803,ne_ni,1000
804,ne_ni,1000
805,ne_ni,1000
806,ne_ni,1000
807,ne_ni,1000
808,ne_ni,1000
809,ne_i,1000
810,ne_i,1000
811,ne_ni,1000
812,ne_i,1000
813,ne_ni,1000
814,ne_ni,1000
815,ne_ni,1000
816,ne_ni,1000
817,ne_i,1000
818,ne_ni,1000
819,ne_ni,1000
820,ne_i,1000
821,ne_ni,1000
822,ne_ni,1000
823,ne_ni,1000
824,ne_ni,1000
825,ne_ni,1000
826,e,1000
827,ne_i,1000
828,ne_ni,1000
829,ne_ni,15.978041804514634
830,ne_ni,1000
831,ne_ni,1000
832,ne_ni,60.77753451214624
833,e,1000
834,ne_ni,62.29078429287611
835,ne_ni,1000
836,ne_ni,53.13651947940143
837,ne_ni,1000
838,ne_ni,1000
839,ne_ni,133.70909993186908
840,ne_ni,1000
841,ne_ni,75.84599717496806
842,ne_ni,108.63740764438887
843,ne_ni,1000
844,ne_ni,1000
845,ne_i,1000
846,ne_ni,55.29321251280542
847,ne_ni,1000
848,ne_ni,1000
849,ne_ni,1000
850,ne_ni,1000
851,ne_ni,1000
852,ne_i,1000
853,ne_ni,1000
854,ne_ni,1000
855,ne_ni,1000
856,ne_ni,1000
857,ne_ni,1000
858,ne_ni,1000
859,ne_i,1000
860,ne_i,1000
861,ne_ni,0
862,ne_i,1000
863,e,1000
864,ne_ni,1000
865,ne_ni,1000
866,ne_i,1000
867,ne_ni,1000
868,ne_ni,1000
869,ne_ni,68.89180932544298
870,ne_ni,1000
871,ne_ni,9.92300090462609
872,ne_ni,1000
873,ne_ni,1000
874,ne_ni,1000
875,ne_ni,105.78398516915576
876,ne_ni,1000
877,ne_ni,148.87827490600378
878,ne_ni,118.37809522921572
879,ne_ni,1000
880,ne_ni,1000
881,ne_ni,1000
882,ne_ni,1000
883,ne_i,1000
884,ne_ni,1000
885,ne_ni,1000
886,ne_ni,1000
887,ne_ni,1000
888,ne_ni,1000
889,ne_ni,1000
890,ne_i,1000
891,ne_ni,1000
892,ne_i,1000
893,ne_i,1000
894,ne_ni,1000
895,e,1000
896,ne_i,1000
897,ne_i,1000
898,ne_ni,1000
899,ne_ni,1000
900,ne_i,1000
901,ne_ni,1000
902,ne_i,1000
903,ne_ni,1000
904,ne_ni,1000
905,ne_ni,1000
906,ne_ni,1000
907,ne_i,1000
908,ne_ni,1000
909,ne_i,1000
910,ne_i,1000
911,ne_ni,1000
912,ne_ni,1000
913,ne_ni,1000
914,ne_ni,1000
915,ne_ni,1000
916,ne_ni,1000
917,ne_i,1000
918,e,1000
919,ne_ni,1000
920,ne_ni,1000
921,ne_ni,1000
922,ne_ni,1000
923,ne_ni,1000
924,ne_ni,1000
925,ne_ni,1000
926,ne_ni,1000
927,ne_ni,148.90669480043962
928,ne_ni,1000
929,ne_i,1000
930,ne_ni,1000
931,e,1000
932,ne_ni,1000
933,ne_i,1000
934,ne_i,1000
935,ne_ni,1000
936,ne_ni,1000
937,ne_ni,1000
938,ne_ni,1000
939,ne_i,1000
940,ne_ni,1000
941,ne_ni,1000
942,ne_ni,1000
943,ne_ni,1000
944,ne_ni,63.11640417265309
945,ne_ni,1000
946,ne_ni,89.21947437897065
947,ne_ni,1000
948,ne_i,1000
949,ne_ni,1000
950,ne_ni,1000
951,ne_ni,1000
952,ne_ni,146.23574801804958
953,ne_ni,137.93887621788718
954,ne_ni,1000
955,ne_ni,1000
956,ne_ni,1000
957,ne_i,1000
958,ne_i,1000
959,ne_ni,1000
960,ne_i,1000
961,ne_ni,1000
962,ne_ni,1000
963,ne_ni,1000
964,ne_ni,93.91686780943796
965,ne_ni,1000
966,ne_ni,1000
967,ne_ni,1000
968,ne_ni,1000
969,ne_ni,1000
970,ne_ni,1000
971,ne_ni,1000
972,ne_ni,1000
973,ne_i,1000
974,e,1000
975,ne_ni,1000
976,ne_i,1000
977,ne_ni,1000
978,ne_ni,1000
979,e,1000
980,ne_ni,1000
981,ne_ni,1000
982,e,1000
983,ne_ni,1000
984,ne_ni,1000
985,ne_ni,1000
986,ne_i,1000
987,ne_i,1000
988,ne_ni,117.2948309271015
989,ne_ni,1000
990,ne_ni,1000
991,ne_ni,1000
992,ne_ni,116.46402907829197
993,ne_ni,1000
994,ne_ni,1000
995,ne_i,1000
996,ne_i,1000
997,ne_ni,1000
998,ne_ni,1000
999,ne_ni,1000
