node, assignment, time2inf_trt
0,e,1000
1,ne_ni,1000
2,e,1000
3,ne_ni,1000
4,ne_ni,1000
5,e,1000
6,e,1000
7,e,68.83068990459012
8,ne_ni,1000
9,ne_ni,1000
10,ne_i,1000
11,ne_ni,1000
12,ne_ni,1000
13,ne_ni,1000
14,ne_i,1000
15,e,1000
16,ne_ni,1000
17,ne_ni,1000
18,ne_ni,1000
19,ne_i,1000
20,ne_ni,1000
21,ne_ni,18.310025563148432
22,ne_ni,1000
23,ne_ni,0
24,ne_ni,1000
25,ne_ni,1000
26,ne_ni,1000
27,ne_i,1000
28,ne_ni,1000
29,ne_ni,1000
30,ne_ni,1000
31,ne_ni,1000
32,ne_ni,1000
33,ne_ni,1000
34,ne_ni,1000
35,ne_ni,1000
36,ne_ni,36.47370632289324
37,ne_ni,1000
38,ne_ni,1000
39,ne_ni,1000
40,ne_ni,1000
41,ne_ni,87.82907557275828
42,ne_ni,1000
43,ne_ni,1000
44,ne_ni,1000
45,ne_i,1000
46,ne_ni,1000
47,ne_ni,1000
48,ne_i,1000
49,ne_i,1000
50,ne_ni,147.99049902857172
51,ne_ni,1000
52,ne_ni,130.52347587695016
53,ne_ni,1000
54,ne_ni,91.51611068595139
55,ne_i,1000
56,ne_i,1000
57,ne_ni,1000
58,ne_i,1000
59,ne_i,1000
60,ne_i,1000
61,ne_ni,1000
62,ne_ni,1000
63,ne_ni,1000
64,ne_ni,1000
65,ne_ni,83.79945345946787
66,ne_ni,1000
67,ne_i,1000
68,ne_ni,1000
69,ne_ni,1000
70,ne_i,1000
71,ne_ni,1000
72,ne_i,1000
73,ne_ni,19.99223765218367
74,ne_ni,1000
75,ne_ni,1000
76,ne_i,1000
77,ne_ni,1000
78,ne_i,1000
79,ne_ni,1000
80,ne_i,1000
81,ne_ni,1000
82,ne_ni,1000
83,ne_i,1000
84,ne_ni,1000
85,ne_i,1000
86,ne_ni,49.50695873453868
87,e,1000
88,ne_i,16.637241716592122
89,ne_i,1000
90,ne_ni,1000
91,ne_ni,6.6505237934751635
92,ne_ni,1000
93,ne_ni,1000
94,ne_ni,1000
95,ne_ni,1000
96,ne_i,1000
97,ne_ni,1000
98,ne_ni,1000
99,ne_ni,1000
100,ne_ni,1000
101,ne_ni,1000
102,ne_ni,1000
103,ne_ni,1000
104,ne_i,1000
105,ne_i,1000
106,ne_ni,1000
107,ne_ni,1000
108,ne_i,1000
109,ne_ni,1000
110,ne_ni,103.17656035603201
111,ne_ni,51.968089108994334
112,ne_ni,1000
113,ne_i,1000
114,ne_i,1000
115,ne_ni,115.02823321188693
116,ne_ni,1000
117,ne_ni,1000
118,ne_ni,1000
119,ne_ni,1000
120,ne_ni,1000
121,ne_i,1000
122,ne_ni,15.603245110779383
123,ne_i,1000
124,ne_ni,1000
125,ne_ni,1000
126,ne_ni,1000
127,ne_ni,1000
128,ne_ni,38.75587038710029
129,ne_ni,1000
130,ne_ni,1000
131,ne_i,1000
132,ne_ni,1000
133,ne_ni,136.99793008613696
134,ne_ni,25.873913618590322
135,ne_i,1000
136,ne_i,1000
137,ne_ni,1000
138,ne_ni,109.68917371286038
139,ne_ni,1000
140,ne_i,1000
141,ne_ni,1000
142,ne_ni,1000
143,ne_i,1000
144,ne_ni,141.52651623410034
145,ne_ni,1000
146,ne_ni,1000
147,ne_ni,1000
148,ne_i,1000
149,ne_ni,1000
150,ne_i,1000
151,ne_ni,1000
152,ne_ni,1000
153,ne_ni,1000
154,ne_ni,1000
155,ne_ni,1000
156,ne_ni,1000
157,ne_i,1000
158,ne_ni,1000
159,ne_ni,1000
160,e,1000
161,e,1000
162,ne_ni,1000
163,ne_ni,1000
164,ne_ni,1000
165,ne_ni,1000
166,ne_ni,91.47442461924405
167,ne_ni,1000
168,ne_ni,25.623976385226104
169,ne_ni,3.0259331133772265
170,ne_ni,1000
171,ne_i,1000
172,ne_i,1000
173,ne_i,1000
174,ne_ni,47.093512337006395
175,ne_ni,44.55167847559154
176,ne_ni,50.07970684700396
177,ne_ni,1000
178,ne_i,1000
179,ne_ni,1000
180,ne_ni,1000
181,ne_ni,18.5372104152698
182,ne_i,1000
183,e,1000
184,ne_ni,1000
185,e,1000
186,ne_i,1000
187,e,1000
188,ne_ni,71.5979586370333
189,ne_ni,124.90382833253486
190,ne_i,1000
191,ne_ni,1000
192,ne_ni,72.08994942509509
193,ne_ni,1000
194,ne_ni,1000
195,ne_ni,75.57273419084113
196,ne_ni,1000
197,ne_ni,36.01676051408067
198,ne_ni,80.37594417977448
199,ne_i,1000
200,ne_ni,1000
201,ne_ni,1000
202,ne_ni,60.27486739500444
203,ne_ni,42.234328548754675
204,e,1000
205,ne_i,1000
206,ne_ni,1000
207,ne_ni,1000
208,ne_ni,1000
209,ne_ni,1000
210,ne_ni,1000
211,ne_ni,1000
212,ne_ni,1000
213,ne_i,1000
214,ne_ni,1000
215,ne_i,1000
216,ne_ni,58.103286414043865
217,ne_ni,1000
218,ne_ni,1000
219,ne_ni,1000
220,ne_i,1000
221,ne_ni,1000
222,ne_ni,1000
223,ne_i,1000
224,ne_ni,1000
225,ne_ni,1000
226,ne_ni,1000
227,ne_ni,1000
228,ne_ni,1000
229,ne_ni,1000
230,ne_i,1000
231,ne_ni,1000
232,ne_ni,1000
233,ne_i,1000
234,ne_ni,1000
235,ne_ni,1000
236,ne_ni,1000
237,ne_ni,0
238,ne_ni,1000
239,ne_ni,1000
240,ne_ni,1000
241,ne_ni,1000
242,ne_i,1000
243,ne_ni,1000
244,ne_ni,1000
245,ne_i,1000
246,ne_ni,79.25966684255032
247,ne_ni,81.99675759036809
248,ne_i,1000
249,ne_i,140.82582693934648
250,ne_i,1000
251,ne_i,1000
252,ne_ni,1000
253,ne_ni,11.872816696016978
254,ne_ni,1000
255,ne_ni,1000
256,ne_ni,1000
257,ne_ni,1000
258,ne_i,1000
259,ne_ni,49.07191791087475
260,ne_i,1000
261,ne_i,1000
262,ne_ni,1000
263,ne_i,1000
264,ne_ni,1000
265,ne_ni,113.35142612380375
266,ne_ni,1000
267,ne_ni,1000
268,ne_ni,1000
269,ne_ni,1000
270,ne_ni,63.883751964758886
271,ne_ni,45.221446029224275
272,ne_ni,1000
273,ne_i,30.575730393725546
274,ne_i,1000
275,ne_i,1000
276,e,1000
277,ne_i,1000
278,ne_i,1000
279,ne_ni,1000
280,ne_ni,1000
281,ne_i,1000
282,ne_i,1000
283,ne_ni,1000
284,ne_ni,119.80435403888445
285,ne_ni,1000
286,ne_ni,1000
287,ne_ni,1000
288,ne_ni,1000
289,ne_i,1000
290,ne_i,1000
291,ne_ni,1000
292,ne_ni,1000
293,ne_i,1000
294,ne_i,1000
295,ne_ni,148.8359898995448
296,ne_ni,1000
297,ne_ni,1000
298,ne_i,1000
299,ne_ni,97.27091717529551
300,ne_i,1000
301,ne_i,1000
302,ne_i,1000
303,ne_ni,13.269153169500042
304,ne_ni,1000
305,ne_ni,1000
306,ne_i,1000
307,ne_ni,6.02878685960849
308,ne_ni,1000
309,ne_ni,1000
310,ne_ni,1000
311,ne_ni,47.61706516894234
312,ne_ni,1000
313,ne_ni,1000
314,ne_ni,1000
315,ne_ni,1000
316,ne_i,1000
317,ne_i,1000
318,e,1000
319,ne_ni,136.10673289017575
320,ne_ni,36.82583178700372
321,e,1000
322,ne_i,1000
323,e,1000
324,ne_ni,1000
325,ne_ni,59.99287868763486
326,ne_i,1000
327,ne_i,1000
328,ne_ni,1000
329,ne_ni,1000
330,ne_ni,1000
331,e,1000
332,ne_i,1000
333,ne_ni,1000
334,ne_ni,1000
335,ne_i,1000
336,ne_ni,1000
337,ne_i,1000
338,ne_ni,1000
339,ne_ni,1000
340,ne_ni,30.415936130792396
341,ne_ni,1000
342,ne_i,1000
343,ne_i,1000
344,ne_i,1000
345,ne_ni,1000
346,ne_i,1000
347,ne_ni,1000
348,ne_ni,142.42687760322505
349,ne_ni,37.52404325844102
350,ne_ni,1000
351,ne_i,1000
352,ne_i,1000
353,ne_i,1000
354,ne_ni,1000
355,ne_ni,1000
356,ne_i,1000
357,ne_ni,1000
358,ne_ni,1000
359,ne_i,1000
360,ne_ni,25.41247677663814
361,ne_ni,1000
362,ne_i,1000
363,ne_i,1000
364,ne_ni,1000
365,ne_ni,1000
366,ne_ni,1000
367,ne_ni,1000
368,ne_ni,1000
369,ne_ni,1000
370,ne_ni,1000
371,ne_ni,1000
372,ne_ni,1000
373,ne_i,1000
374,ne_ni,1000
375,ne_i,1000
376,ne_ni,1000
377,ne_ni,1000
378,ne_i,1000
379,ne_ni,104.43637861178772
380,ne_i,1000
381,ne_ni,1000
382,e,1000
383,ne_ni,55.389700452386684
384,ne_ni,1000
385,ne_ni,1000
386,ne_ni,1000
387,e,1000
388,ne_ni,1000
389,ne_ni,1000
390,ne_ni,1000
391,ne_ni,1000
392,ne_ni,28.433799284928785
393,ne_ni,1000
394,ne_ni,1000
395,ne_ni,1000
396,ne_i,1000
397,ne_ni,28.753387337490242
398,ne_ni,1000
399,ne_ni,1000
400,ne_ni,1000
401,ne_ni,1000
402,ne_ni,1000
403,ne_i,1000
404,ne_ni,1000
405,ne_ni,1000
406,ne_ni,1000
407,ne_ni,1000
408,ne_ni,101.70495500339767
409,ne_ni,71.93291886520795
410,ne_ni,1000
411,ne_ni,1000
412,ne_ni,1000
413,ne_ni,101.35931779413536
414,ne_ni,1000
415,ne_ni,1000
416,ne_ni,1000
417,ne_ni,1000
418,ne_i,1000
419,ne_i,1000
420,ne_i,1000
421,ne_ni,1000
422,ne_ni,1000
423,ne_ni,1000
424,ne_i,1000
425,ne_ni,1000
426,ne_ni,1000
427,ne_i,1000
428,ne_i,1000
429,ne_ni,1000
430,ne_ni,1000
431,ne_ni,127.18629131572554
432,ne_ni,25.92520709085594
433,ne_ni,1000
434,ne_ni,1000
435,ne_ni,1000
436,ne_ni,1000
437,ne_i,1000
438,ne_ni,1000
439,ne_ni,54.57530006217083
440,ne_i,1000
441,ne_ni,1000
442,ne_ni,1000
443,ne_ni,1000
444,ne_ni,1000
445,e,1000
446,e,1000
447,ne_ni,1000
448,ne_ni,1000
449,e,1000
450,ne_ni,62.07242398921133
451,ne_ni,1000
452,ne_ni,34.38274981515923
453,ne_i,1000
454,ne_i,1000
455,ne_i,1000
456,ne_ni,109.71161984400949
457,ne_ni,109.63770575153067
458,ne_i,1000
459,ne_ni,1000
460,ne_ni,1000
461,ne_ni,27.824807029488
462,ne_ni,1000
463,ne_ni,64.39596028946251
464,ne_i,1000
465,ne_ni,1000
466,ne_ni,1000
467,ne_ni,50.90914145766316
468,ne_ni,1000
469,ne_ni,1000
470,ne_i,1000
471,ne_ni,1000
472,ne_ni,1000
473,ne_i,1000
474,ne_ni,1000
475,ne_i,1000
476,ne_ni,1000
477,ne_ni,1000
478,ne_ni,1000
479,ne_ni,1000
480,ne_i,1000
481,ne_i,1000
482,ne_i,1000
483,e,1000
484,ne_ni,1000
485,e,1000
486,ne_ni,1000
487,ne_ni,1000
488,ne_ni,1000
489,ne_ni,49.53829198112264
490,ne_ni,1000
491,ne_ni,1000
492,ne_i,1000
493,ne_ni,33.13791060614675
494,ne_i,1000
495,ne_ni,1000
496,ne_i,1000
497,ne_i,1000
498,ne_i,1000
499,ne_ni,1000
