"","matrix.est_eff_res..nrow...1..ncol....length.assignment_mechanisms...."
"1",0.042499999847789
